equipment_id,equipment_type,age_years,days_since_last_maintenance,maintenance_frequency_per_year,avg_operating_temp_c,avg_operating_pressure_bar,num_incidents_last_2_years,num_near_misses_last_year,sensor_anomaly_count_30d,overdue_inspection,failure_label
EQ-0360,vessel,15.09,262,3.78,124.22,30.08,0,0,3,1,1
EQ-0361,pump,14.89,303,9.53,94.74,3.33,3,0,3,0,0
EQ-0362,pump,15.88,385,9.49,77.3,19.29,1,1,2,0,0
EQ-0363,pump,11.83,56,5.16,73.79,31.91,2,1,9,1,0
EQ-0364,motor,2.99,306,10.19,56.23,8.48,2,0,3,0,0
EQ-0365,valve,18.18,43,3.34,47.53,30.31,1,2,6,0,0
EQ-0366,motor,17.45,141,1.05,83.72,5.28,2,0,6,1,1
EQ-0367,motor,16.16,78,7.28,91.36,3.49,7,0,3,0,0
EQ-0368,valve,2.9,73,11.93,64.13,22.67,1,1,9,0,0
EQ-0369,vessel,4.88,78,1.43,124.17,21.29,2,2,2,0,0
EQ-0370,motor,15.13,27,3.29,91.29,1.0,3,2,7,0,0
EQ-0371,valve,1.44,331,6.71,43.26,28.86,2,1,6,1,0
EQ-0372,valve,19.61,33,9.91,73.04,29.61,2,0,8,0,0
EQ-0373,valve,8.17,165,1.98,104.77,13.06,1,0,4,0,0
EQ-0374,pump,14.67,282,5.35,91.29,22.78,0,0,4,0,0
EQ-0375,pump,17.86,396,9.22,54.31,15.39,4,1,6,0,1
EQ-0376,vessel,8.5,342,5.09,128.8,29.38,1,0,9,0,0
EQ-0377,valve,7.06,63,3.08,119.54,23.22,1,1,1,0,0
EQ-0378,valve,12.57,395,3.15,113.65,26.96,1,0,9,0,1
EQ-0379,motor,12.04,264,5.51,87.71,4.58,0,0,9,0,0
EQ-0380,compressor,8.77,80,6.27,133.77,41.87,5,1,7,0,0
EQ-0381,vessel,12.43,185,10.48,109.9,29.17,1,1,2,0,0
EQ-0382,motor,18.77,367,8.06,101.23,8.37,2,2,4,0,1
EQ-0383,valve,9.89,163,8.59,99.68,14.17,2,0,5,0,0
EQ-0384,valve,4.74,81,11.81,110.11,35.11,3,2,4,0,0
EQ-0385,vessel,8.17,351,5.53,128.16,30.29,2,0,7,0,0
EQ-0386,motor,8.49,381,5.44,109.65,8.99,3,0,3,0,0
EQ-0387,vessel,3.49,390,11.16,127.27,15.74,2,2,3,0,0
EQ-0388,pump,4.09,382,3.7,100.83,10.24,1,2,8,0,1
EQ-0389,motor,14.01,350,9.03,110.9,12.67,1,0,4,1,1
EQ-0390,compressor,7.45,187,9.3,125.69,34.01,2,0,7,0,0
EQ-0391,pump,19.14,84,2.08,38.6,2.6,4,1,3,0,0
EQ-0392,compressor,5.63,250,6.15,182.04,39.27,2,1,6,0,0
EQ-0393,motor,2.88,96,3.21,96.16,1.0,1,2,10,0,0
EQ-0394,pump,15.32,194,3.04,40.85,25.88,1,1,10,0,0
EQ-0395,valve,17.74,265,6.1,77.87,19.39,2,1,9,0,0
EQ-0396,motor,6.28,379,4.18,108.52,5.43,3,0,5,0,0
EQ-0397,valve,4.84,122,9.76,88.29,28.25,1,0,4,1,0
EQ-0398,valve,4.53,108,10.98,82.71,13.72,3,1,6,0,0
EQ-0399,valve,10.92,296,9.83,128.62,13.05,1,0,4,1,0
EQ-0400,valve,9.9,12,3.93,69.87,18.62,2,2,5,1,0
EQ-0401,vessel,5.93,230,4.02,105.84,32.79,1,1,6,0,0
EQ-0402,motor,1.86,300,3.8,95.07,1.0,0,1,6,1,0
EQ-0403,pump,10.15,224,2.49,91.37,4.32,2,0,8,1,1
EQ-0404,vessel,19.23,159,11.38,136.91,32.77,1,1,8,0,0
EQ-0405,vessel,13.4,333,5.42,146.87,22.78,4,1,7,0,1
EQ-0406,valve,10.41,154,3.47,99.77,17.25,1,0,3,0,0
EQ-0407,motor,3.1,287,10.31,101.75,1.0,4,2,5,0,0
EQ-0408,pump,5.8,191,5.39,75.78,11.25,4,1,5,0,0
EQ-0409,vessel,6.6,20,1.39,126.5,26.95,1,0,6,0,0
EQ-0410,motor,15.53,216,2.78,92.58,10.51,0,2,5,0,0
EQ-0411,motor,17.66,29,8.03,95.16,1.0,1,1,6,1,0
EQ-0412,pump,18.13,373,9.61,100.54,27.6,3,1,5,0,1
EQ-0413,vessel,19.71,244,3.32,138.32,22.21,5,0,4,0,1
EQ-0414,pump,19.66,155,11.09,83.06,11.22,2,1,6,0,0
EQ-0415,pump,19.11,199,10.36,62.58,26.76,1,1,10,1,1
EQ-0416,pump,2.36,251,10.33,83.62,17.48,3,3,5,0,0
EQ-0417,motor,3.62,111,3.5,89.33,1.0,2,1,6,0,0
EQ-0418,pump,6.78,122,1.56,86.64,14.91,2,0,0,0,0
EQ-0419,vessel,11.51,173,10.54,177.96,36.47,2,0,5,0,0
EQ-0420,motor,2.84,110,4.36,77.43,14.26,3,2,6,1,0
EQ-0421,pump,17.07,305,7.81,92.13,10.28,0,0,8,0,0
EQ-0422,pump,12.72,50,9.36,107.64,15.7,1,1,5,0,0
EQ-0423,pump,11.3,332,2.41,84.35,16.63,2,0,6,0,1
EQ-0424,compressor,4.14,145,9.59,201.11,25.1,0,2,8,1,0
EQ-0425,motor,5.81,228,11.32,80.93,3.61,0,0,5,1,0
EQ-0426,pump,4.05,71,9.01,89.78,16.04,1,1,9,0,0
EQ-0427,motor,17.19,160,5.85,70.83,11.98,1,0,6,1,0
EQ-0428,pump,12.1,304,10.64,73.56,24.45,2,2,8,0,0
EQ-0429,motor,14.97,115,6.8,95.97,1.7,2,1,3,1,0
EQ-0430,vessel,6.62,61,9.19,145.31,25.5,3,2,7,1,0
EQ-0431,motor,8.05,213,10.03,97.66,8.65,3,2,6,0,0
EQ-0432,motor,8.69,73,9.24,120.22,1.0,1,2,2,0,0
EQ-0433,motor,15.44,132,4.17,87.72,8.12,0,1,3,0,0
EQ-0434,pump,15.67,185,2.3,74.03,15.38,2,1,3,0,0
EQ-0435,pump,4.93,229,3.62,146.9,9.21,0,0,3,0,0
EQ-0436,pump,18.89,259,6.53,91.46,9.3,1,1,5,0,0
EQ-0437,compressor,3.29,273,6.56,127.73,42.13,1,0,4,0,0
EQ-0438,motor,18.03,339,7.41,73.34,2.91,1,1,6,0,0
EQ-0439,compressor,2.91,35,5.35,122.38,43.48,1,0,5,0,0
EQ-0440,motor,6.03,151,9.66,112.48,1.0,0,1,9,0,0
EQ-0441,pump,17.08,10,11.04,73.25,18.04,1,0,7,0,0
EQ-0442,motor,4.41,13,3.71,93.06,20.75,0,0,8,0,0
EQ-0443,pump,8.86,92,9.1,80.48,8.6,2,0,1,1,0
EQ-0444,valve,9.55,243,8.46,112.56,6.72,2,0,4,1,0
EQ-0445,motor,5.66,358,6.75,69.68,13.01,1,0,4,0,0
EQ-0446,vessel,14.49,311,3.07,99.19,21.21,1,1,6,0,1
EQ-0447,compressor,17.18,262,9.75,150.38,31.86,4,0,7,0,1
EQ-0448,pump,17.62,313,11.57,96.42,11.9,1,0,6,1,1
EQ-0449,compressor,7.45,77,8.94,152.98,33.88,0,2,7,0,0
EQ-0450,pump,11.09,337,11.1,62.57,9.35,0,1,3,1,0
EQ-0451,vessel,5.72,357,11.83,141.26,25.74,1,3,6,0,0
EQ-0452,motor,5.65,47,4.87,72.15,7.15,1,0,12,0,0
EQ-0453,pump,4.06,193,8.02,69.48,8.94,2,0,3,0,0
EQ-0454,pump,18.86,333,6.21,59.35,11.1,1,0,6,1,1
EQ-0455,pump,17.87,195,11.85,113.23,13.57,1,0,10,1,0
EQ-0456,vessel,15.77,337,2.03,140.2,17.0,0,1,6,0,1
EQ-0457,valve,10.84,374,5.54,109.52,17.04,1,1,9,0,0
EQ-0458,motor,10.32,195,10.63,119.93,4.83,1,0,2,0,0
EQ-0459,compressor,11.07,33,4.12,212.5,29.2,0,2,5,1,0
EQ-0460,compressor,11.19,142,9.67,103.98,30.1,2,1,9,0,0
EQ-0461,pump,9.26,93,5.21,64.28,15.86,1,0,11,1,0
EQ-0462,vessel,3.5,194,11.78,110.21,22.41,1,1,5,0,0
EQ-0463,valve,3.39,238,10.72,74.58,24.84,1,1,7,0,0
EQ-0464,compressor,19.09,190,4.31,119.14,42.05,5,2,5,0,1
EQ-0465,motor,10.16,86,9.47,82.81,1.0,2,0,6,0,0
EQ-0466,compressor,19.11,127,4.71,115.8,35.4,2,1,4,1,1
EQ-0467,vessel,4.11,275,7.67,133.04,25.32,1,2,5,1,0
EQ-0468,pump,11.53,20,8.24,83.24,18.56,3,0,4,1,0
EQ-0469,compressor,4.95,93,10.13,156.54,42.96,1,1,8,0,0
EQ-0470,valve,5.81,358,1.27,107.19,23.56,2,1,8,1,1
EQ-0471,valve,1.57,48,3.42,109.47,7.59,1,0,10,0,0
EQ-0472,pump,3.26,171,8.83,73.04,19.18,4,1,4,0,0
EQ-0473,pump,18.42,90,7.2,132.91,24.63,3,1,5,0,0
EQ-0474,valve,7.11,50,6.45,100.63,18.45,5,4,3,0,0
EQ-0475,valve,12.55,174,1.61,50.3,26.97,1,1,8,0,0
EQ-0476,valve,9.84,213,4.83,70.94,15.17,2,0,4,0,0
EQ-0477,compressor,8.61,78,10.52,103.23,21.6,1,1,9,0,0
EQ-0478,compressor,11.11,40,1.34,145.42,32.99,2,0,6,0,0
EQ-0479,valve,4.56,62,5.36,92.08,7.7,1,1,5,0,0
EQ-0480,valve,19.78,264,11.4,83.76,18.32,2,1,9,0,0
EQ-0481,pump,16.55,345,1.56,130.26,25.01,0,0,3,1,1
EQ-0482,compressor,15.09,80,9.25,158.18,18.63,2,1,6,0,0
EQ-0483,valve,9.91,134,3.83,112.43,11.04,2,2,7,0,0
EQ-0484,pump,3.9,144,10.53,59.65,8.78,3,0,8,1,0
EQ-0485,valve,18.49,150,9.21,71.02,19.56,1,0,5,1,0
EQ-0486,valve,7.49,105,10.74,95.88,17.44,2,0,7,1,0
EQ-0487,pump,1.95,31,3.38,86.15,25.79,1,0,6,1,0
EQ-0488,compressor,7.51,214,6.84,100.45,38.68,4,1,3,1,1
EQ-0489,compressor,16.09,149,9.57,140.67,35.47,2,1,6,0,0
EQ-0490,motor,12.83,143,3.7,90.34,5.02,1,1,4,1,0
EQ-0491,compressor,15.27,113,3.54,139.84,34.75,4,1,9,1,1
EQ-0492,motor,16.08,372,1.3,70.48,1.0,4,0,8,0,1
EQ-0493,valve,5.03,248,11.54,82.05,26.0,2,1,4,1,0
EQ-0494,motor,18.55,173,8.81,85.76,1.0,4,1,7,1,1
EQ-0495,compressor,9.32,90,7.99,147.18,37.85,1,1,4,1,0
EQ-0496,valve,13.14,322,9.18,109.51,28.3,4,0,6,1,1
EQ-0497,compressor,1.04,356,6.85,170.94,33.48,2,0,6,0,0
EQ-0498,valve,19.87,22,6.24,87.94,18.77,1,0,6,0,0
EQ-0499,compressor,6.34,372,5.94,134.05,34.8,4,0,2,0,1
